Continent,Region,Country,Criminality,Criminal markets,Human trafficking,Human smuggling,Arms trafficking,Flora crimes,Fauna crimes,Non-renewable resource crimes,Heroin trade,Cocaine trade,Cannabis trade,Synthetic drug trade,Criminal actors,Mafia-style groups,Criminal networks,State-embedded actors,Foreign actors,Resilience,Political leadership and governance,Government transparency and accountability,International cooperation,National policies and laws,Judicial system and detention,Law enforcement,Territorial integrity,Anti-money laundering,Economic regulatory capacity,Victim and witness support,Prevention,Non-state actors
Africa,Southern Africa,Lesotho,3.90,3.55,4.00,3.00,3.00,1.00,2.50,5.50,3.50,5.50,4.50,3.00,4.25,1.00,5.00,6.00,5.00,3.67,4.00,3.50,6.00,5.50,3.00,3.00,2.50,5.00,3.00,2.50,2.00,4.00
Africa,West Africa,Burkina Faso,5.49,5.35,6.00,4.00,8.00,4.00,6.00,8.50,4.00,4.00,3.00,6.00,5.63,3.50,6.50,6.50,6.00,3.63,3.50,4.00,5.50,5.00,4.00,3.00,3.00,3.00,3.00,2.50,2.00,5.00
Americas,Caribbean,Haiti,5.73,5.45,6.50,6.50,5.50,6.50,4.00,6.00,2.00,8.00,6.00,3.50,6.00,8.00,6.00,7.00,3.00,2.67,2.00,2.00,3.00,4.00,3.00,2.00,2.00,3.00,2.00,1.50,3.00,4.50
Asia,Central Asia and the Caucasus,Azerbaijan,5.08,4.15,4.50,3.00,3.00,3.50,3.50,6.00,6.00,3.00,5.00,4.00,6.00,5.50,5.50,7.50,5.50,4.08,3.50,3.50,5.50,4.00,2.50,4.00,5.00,4.50,4.00,4.00,5.00,3.50
Asia,South-Eastern Asia,Malaysia,5.94,6.25,6.50,7.00,5.50,6.00,8.00,5.50,6.50,5.00,5.00,7.50,5.63,4.50,5.50,6.00,6.50,5.83,4.50,5.50,7.00,7.00,5.00,5.50,5.50,5.50,7.00,6.00,6.00,5.50
Africa,West Africa,Benin,5.25,5.25,6.00,4.00,5.50,6.00,5.50,5.00,4.50,6.00,4.00,6.00,5.25,1.00,6.00,6.00,8.00,3.54,4.00,4.50,4.00,3.00,3.00,4.00,3.50,3.00,4.00,3.00,2.00,4.50
Oceania,Melanesia,Papua New Guinea,5.44,5.00,7.00,4.00,5.50,8.00,5.00,5.50,1.00,4.00,5.50,4.50,5.88,1.00,8.00,8.00,6.50,3.42,3.00,2.00,4.50,5.00,4.50,3.00,3.00,4.50,3.00,3.00,2.50,3.00
Asia,Western Asia,Oman,4.14,4.90,6.00,4.00,5.00,5.00,5.00,5.50,5.00,3.00,4.50,6.00,3.38,1.00,5.00,4.00,3.50,5.25,4.50,4.50,6.50,6.50,5.50,7.50,5.50,5.00,4.50,4.00,4.00,5.00
Asia,Southern Asia,Pakistan,6.28,6.30,8.00,7.00,8.00,4.50,5.00,5.50,8.50,3.00,7.00,6.50,6.25,6.00,7.50,7.00,4.50,4.00,3.50,3.50,5.00,5.00,3.00,4.00,4.00,4.00,4.00,3.50,4.00,4.50
Africa,West Africa,Sierra Leone,5.40,5.05,5.00,4.00,3.50,6.50,6.50,6.50,2.00,4.50,7.00,5.00,5.75,3.50,5.50,7.00,7.00,3.46,3.50,3.50,4.00,2.50,2.00,4.00,4.00,3.50,3.00,2.50,4.00,5.00
Europe,Western Europe,France,5.66,5.70,6.00,6.50,6.00,4.00,5.50,4.50,6.00,6.50,6.50,5.50,5.63,6.00,6.50,3.00,7.00,6.83,6.00,7.00,8.50,7.50,6.50,7.00,5.00,8.00,8.00,5.00,6.50,7.00
Europe,Western Europe,Netherlands,4.69,5.00,5.50,4.50,5.00,3.00,4.00,4.00,4.00,7.00,5.50,7.50,4.38,4.50,6.00,2.50,4.50,7.42,7.50,8.00,8.00,7.50,7.50,7.50,6.00,6.50,6.50,8.00,8.00,8.00
Asia,Central Asia and the Caucasus,Kyrgyzstan,5.33,4.40,6.50,4.50,3.00,2.00,3.50,5.50,7.00,2.00,5.50,4.50,6.25,5.50,6.50,8.50,4.50,4.17,3.50,3.00,4.50,5.00,3.00,3.50,4.50,3.00,5.00,4.50,5.00,5.50
Europe,Western Europe,Andorra,2.96,2.55,2.50,3.00,3.00,1.00,1.00,3.50,2.00,3.50,4.50,1.50,3.38,1.00,4.00,1.50,7.00,7.75,7.00,7.00,8.00,8.00,8.00,8.00,8.00,6.00,8.00,8.50,8.00,8.50
Africa,Southern Africa,Madagascar,5.59,5.30,6.00,3.00,4.50,7.50,7.00,7.50,7.00,2.50,6.00,2.00,5.88,4.00,5.00,7.50,7.00,3.38,4.00,2.00,3.00,4.00,3.00,3.50,5.00,5.00,2.00,2.00,4.00,3.00
Asia,Western Asia,Israel,4.41,4.20,5.50,2.50,5.50,1.50,2.00,5.50,3.00,4.50,6.50,5.50,4.63,5.50,4.00,5.00,4.00,6.00,6.00,5.00,6.00,7.00,5.00,5.50,3.50,7.00,7.00,6.00,6.00,8.00
Europe,Western Europe,Belgium,4.34,5.05,5.00,5.50,5.50,2.50,3.50,3.00,4.00,7.50,6.50,7.50,3.63,3.00,4.50,2.00,5.00,7.00,7.00,7.00,8.00,7.00,6.00,7.00,6.00,7.00,7.00,7.50,6.50,8.00
Asia,Western Asia,Qatar,5.21,5.80,8.00,6.00,6.50,5.00,6.50,5.00,4.50,4.00,6.00,6.50,4.63,1.00,6.00,6.00,5.50,5.58,5.00,5.50,5.50,5.00,5.00,5.50,7.00,6.00,6.00,6.00,6.00,4.50
Americas,Central America,Honduras,6.98,5.70,6.50,6.50,6.00,7.00,6.00,5.00,2.00,7.50,7.50,3.00,8.25,8.50,8.00,8.50,8.00,3.92,2.50,3.50,5.50,4.00,3.00,4.50,4.50,4.00,3.50,3.00,4.50,4.50
Africa,Southern Africa,Mozambique,6.53,6.05,4.00,5.00,5.50,8.00,8.00,8.00,7.50,3.50,4.00,7.00,7.00,3.50,8.00,9.00,7.50,3.29,3.00,3.50,5.00,5.50,2.00,2.00,3.50,3.00,4.00,3.00,2.00,3.00
Europe,Western Europe,Germany,4.90,4.80,5.50,7.00,6.00,1.50,3.50,2.50,4.50,6.50,5.00,6.00,5.00,5.00,6.50,2.00,6.50,7.67,7.00,7.50,8.00,8.00,7.50,7.50,9.00,6.50,7.00,8.00,8.00,8.00
Europe,Western Europe,United Kingdom,4.89,4.40,6.00,5.00,3.50,2.50,4.00,2.00,4.50,6.50,4.50,5.50,5.38,4.00,6.50,3.00,8.00,7.88,8.00,7.50,8.00,8.50,8.50,7.50,8.50,6.50,7.50,7.50,7.50,9.00
Europe,Western Europe,Austria,4.04,3.95,4.50,5.00,6.50,2.00,2.50,2.00,4.50,3.50,4.50,4.50,4.13,2.00,4.00,4.00,6.50,7.42,7.00,6.50,7.00,8.00,8.00,8.50,8.00,6.00,7.00,8.00,8.00,7.00
Africa,Central Africa,"Congo, Rep.",5.03,4.80,6.50,4.50,5.00,8.00,7.00,3.50,2.50,5.00,4.00,2.00,5.25,3.00,6.00,8.00,4.00,3.25,3.00,1.50,5.00,5.00,2.00,4.50,3.00,3.00,3.00,2.00,4.00,3.00
Asia,Western Asia,Lebanon,6.76,5.90,8.50,6.50,7.50,1.50,3.00,5.00,4.00,6.00,9.00,8.00,7.63,6.00,7.00,9.50,8.00,4.00,4.50,3.50,6.50,4.00,4.00,3.50,3.00,3.00,2.00,5.00,3.50,5.50
Europe,Western Europe,Liechtenstein,1.88,2.00,2.00,1.50,2.50,1.50,1.50,1.50,2.00,2.50,3.00,2.00,1.75,1.00,1.50,1.50,3.00,8.42,9.00,8.00,7.50,9.00,9.00,8.00,9.50,5.00,8.50,9.50,9.50,8.50
Asia,Eastern Asia,China,6.01,5.90,6.50,6.00,2.50,8.50,9.00,4.50,6.50,3.50,4.00,8.00,6.13,7.00,7.50,7.00,3.00,5.46,6.00,4.00,6.00,7.00,5.00,5.50,7.00,6.00,7.00,4.00,6.00,2.00
Asia,Southern Asia,Bhutan,3.69,3.75,5.00,3.00,2.00,7.00,5.50,4.50,2.00,1.50,4.00,3.00,3.63,4.00,3.50,3.00,4.00,4.58,6.00,6.00,4.50,4.50,5.50,5.00,3.50,4.00,5.00,3.50,4.00,3.50
Europe,Western Europe,Luxembourg,2.36,2.35,3.50,2.00,2.00,1.00,1.50,1.50,3.50,3.00,2.50,3.00,2.38,1.00,2.00,1.50,5.00,7.50,8.00,6.50,9.00,7.00,7.50,7.00,8.00,6.00,8.00,7.00,8.00,8.00
Americas,North America,United States,5.50,5.50,5.50,4.50,6.50,2.50,5.50,4.50,6.50,7.00,5.00,7.50,5.50,5.00,6.50,5.00,5.50,6.58,4.50,5.50,7.00,6.50,6.00,8.00,6.50,6.50,8.00,7.00,6.00,7.50
Asia,Central Asia and the Caucasus,Kazakhstan,4.26,4.15,5.50,4.00,2.00,2.00,5.00,4.50,6.50,2.50,4.50,5.00,4.38,3.50,4.00,6.00,4.00,4.71,5.00,4.00,5.50,5.50,5.00,4.50,5.00,5.00,5.00,4.50,4.00,3.50
Americas,Caribbean ,Dominican Republic,5.15,5.30,6.00,6.00,4.00,4.50,4.00,4.50,6.50,8.00,5.00,4.50,5.00,5.00,5.50,5.50,4.00,4.67,5.00,3.00,7.00,5.00,4.00,4.50,5.50,4.00,5.00,4.00,4.00,5.00
Africa,Southern Africa,Eswatini,3.63,3.25,4.00,3.00,4.00,2.00,2.00,3.00,3.00,3.00,5.50,3.00,4.00,1.50,5.50,5.00,4.00,3.25,3.00,2.50,5.00,4.00,2.50,3.00,3.50,4.00,2.00,3.00,4.00,2.50
Europe,Southern Europe,Italy,5.81,5.25,7.00,6.50,5.50,2.50,3.50,5.50,4.50,7.50,5.00,5.00,6.38,9.00,3.00,6.50,7.00,6.29,6.50,5.00,8.50,8.00,5.00,7.50,6.50,5.50,5.00,5.50,5.50,7.00
Africa,West Africa,Niger,6.01,5.90,7.00,7.00,8.00,2.00,4.50,7.50,3.00,6.00,7.00,7.00,6.13,4.00,7.00,8.50,5.00,3.21,3.50,2.50,5.50,4.00,2.50,4.00,4.00,3.00,3.00,2.00,2.00,2.50
Europe,Southern Europe,Malta,4.65,4.05,5.00,4.00,2.50,1.00,5.00,5.00,3.00,5.00,4.50,5.50,5.25,1.50,7.00,7.50,5.00,5.17,4.50,4.50,7.50,6.00,4.50,4.00,4.50,4.50,6.50,7.50,4.00,4.00
Africa,Southern Africa,Zimbabwe,5.66,5.20,5.50,3.50,4.00,5.50,7.50,8.00,4.00,3.00,6.00,5.00,6.13,3.50,7.50,8.00,5.50,3.17,2.00,3.00,3.00,3.00,3.00,3.00,5.00,4.00,3.00,2.00,3.00,4.00
Africa,West Africa,Liberia,5.05,5.10,6.00,3.00,4.50,5.50,6.00,6.50,5.00,5.50,6.00,3.00,5.00,3.00,6.00,6.00,5.00,3.17,3.50,3.00,3.00,3.00,3.50,4.00,4.00,3.00,4.00,1.00,2.00,4.00
Asia,Eastern Asia,Mongolia,4.01,3.90,4.50,3.00,3.50,5.50,4.50,4.00,2.00,2.00,4.00,6.00,4.13,2.00,4.50,4.50,5.50,5.08,5.00,5.00,6.00,6.50,4.00,5.00,5.00,4.00,3.50,4.00,6.50,6.50
Africa,Central Africa,Gabon,4.90,4.80,5.50,5.50,4.50,8.50,7.00,3.00,2.50,2.50,4.00,5.00,5.00,1.00,5.00,8.00,6.00,3.17,2.00,2.00,5.00,4.00,3.00,4.50,4.50,2.00,2.00,3.00,3.50,2.50
Europe,Southern Europe,Portugal,4.55,4.10,4.50,4.00,4.00,3.50,3.50,3.00,4.50,5.00,4.50,4.50,5.00,4.50,6.00,4.50,5.00,6.46,7.00,5.50,7.50,7.00,5.50,7.50,6.00,6.50,5.50,7.00,5.50,7.00
Europe,Southern Europe,Greece,4.93,4.10,5.50,7.50,3.50,2.00,2.50,3.00,6.00,3.50,5.00,2.50,5.75,3.00,6.50,7.50,6.00,5.25,5.50,5.00,6.50,6.00,4.50,5.00,5.50,5.50,5.50,4.00,5.00,5.00
Americas,Caribbean ,Cuba,3.44,4.00,6.00,6.00,1.50,4.00,3.00,4.00,2.50,4.00,5.00,4.00,2.88,4.00,2.50,4.00,1.00,5.38,6.50,2.50,6.50,6.00,3.00,7.00,8.00,5.50,5.50,4.00,7.00,3.00
Africa,Central Africa,Cameroon,6.31,6.25,6.50,5.50,6.50,7.00,7.50,7.50,4.50,3.50,7.00,7.00,6.38,4.00,7.50,8.00,6.00,3.13,2.00,1.50,5.00,4.50,2.50,4.00,2.00,3.50,2.50,2.50,2.50,5.00
Africa,North Africa,Mauritania,4.38,4.00,7.50,6.00,4.00,1.00,3.50,3.50,1.50,4.50,6.50,2.00,4.75,2.50,4.50,7.00,5.00,3.08,4.00,3.50,3.00,3.50,2.50,3.00,4.50,4.00,3.00,1.50,2.00,2.50
Africa,East Africa,Sudan,6.46,5.55,8.00,7.50,8.50,1.50,5.50,7.50,2.00,2.50,8.00,4.50,7.38,6.50,7.50,8.00,7.50,2.96,3.00,2.00,5.00,4.50,3.50,3.50,2.50,4.00,2.50,1.00,2.00,2.00
Africa,West Africa,Guinea,5.20,5.15,7.00,3.00,6.00,4.50,6.00,6.50,2.50,7.00,4.50,4.50,5.25,1.00,5.00,8.00,7.00,2.83,2.00,3.00,4.00,3.50,3.00,3.50,3.00,3.00,3.00,1.50,1.50,3.00
Americas,South America,Paraguay,6.70,5.90,7.00,6.00,8.50,6.00,6.50,3.50,1.00,7.00,9.00,4.50,7.50,6.00,7.50,8.00,8.50,3.38,2.00,3.00,5.00,3.00,3.00,3.00,5.00,2.50,4.00,2.00,3.00,5.00
Asia,Southern Asia,Bangladesh,4.98,4.95,8.00,6.00,5.00,4.00,5.00,3.50,4.50,3.00,4.00,6.50,5.00,5.50,5.50,7.00,2.00,4.13,3.50,4.00,5.50,5.00,3.00,4.00,5.00,4.50,3.50,3.50,4.00,4.00
Asia,Central Asia and the Caucasus,Armenia,3.26,3.40,3.50,2.00,2.50,4.00,4.50,3.50,4.00,2.00,4.00,4.00,3.13,3.00,3.00,3.50,3.00,5.71,6.00,6.00,6.50,6.00,4.50,6.00,5.50,6.00,5.50,5.50,5.00,6.00
Europe,Southern Europe,Spain,5.78,5.30,7.00,7.00,4.00,3.50,5.00,2.00,6.50,7.00,7.00,4.00,6.25,6.00,6.50,5.00,7.50,6.63,6.00,6.00,8.00,8.00,7.00,8.00,5.50,6.50,6.00,6.50,5.00,7.00
Europe,Southern Europe,Cyprus,4.19,3.50,5.50,6.00,2.50,2.50,3.00,2.00,2.00,4.50,4.00,3.00,4.88,3.50,5.00,4.00,7.00,4.42,5.00,5.00,6.50,6.00,4.00,5.50,3.00,3.00,3.50,4.00,3.50,4.00
Europe,Southern Europe,Monaco,2.43,1.60,1.50,1.00,1.50,1.00,1.00,1.50,2.00,2.00,2.50,2.00,3.25,1.00,3.00,3.50,5.50,5.38,3.50,4.00,5.00,6.00,8.00,7.00,6.00,4.50,4.00,8.00,4.50,4.00
Africa,Central Africa,Chad,5.86,5.35,7.00,7.00,8.00,1.50,3.50,7.00,2.00,4.50,6.00,7.00,6.38,5.50,6.50,8.50,5.00,2.46,3.50,2.50,5.00,2.50,2.00,2.50,3.50,2.00,2.00,1.00,1.00,2.00
Oceania,Micronesia,Nauru,1.76,1.65,1.50,2.50,1.00,1.00,3.00,3.50,1.00,1.00,1.00,1.00,1.88,1.00,1.00,3.50,2.00,4.67,5.00,4.50,6.00,6.50,6.00,5.50,7.50,6.00,4.00,2.00,1.00,2.00
Europe,Southern Europe,San Marino,3.01,1.90,2.00,1.50,3.00,1.00,1.00,1.50,2.00,3.50,2.50,1.00,4.13,2.00,4.00,4.50,6.00,5.13,4.00,4.00,5.50,5.50,6.50,5.00,6.00,4.00,5.50,5.50,4.50,5.50
Africa,West Africa,Guinea-Bissau,5.45,4.90,5.50,2.50,5.50,8.50,5.50,1.00,5.00,8.00,5.50,2.00,6.00,1.00,8.00,8.50,6.50,2.42,2.00,2.50,3.00,3.00,3.00,3.00,3.00,2.50,1.50,1.00,1.50,3.00
Asia,Eastern Asia,Japan,4.53,4.05,5.00,4.50,3.00,4.00,6.00,3.00,2.00,3.00,4.50,5.50,5.00,6.50,5.50,3.00,5.00,7.46,6.00,7.50,9.00,7.50,8.00,7.50,8.50,8.00,8.00,5.50,6.00,8.00
Europe,Northern Europe,Norway,3.81,4.00,5.00,3.50,3.50,2.50,4.00,3.50,5.00,4.50,4.00,4.50,3.63,4.50,4.00,2.00,4.00,7.92,8.00,8.50,9.00,8.50,8.00,8.50,8.00,7.00,7.50,7.50,7.00,7.50
Americas,Central America,Belize,4.64,4.40,5.00,5.00,4.50,5.50,4.50,3.00,3.50,4.50,5.50,3.00,4.88,6.50,3.50,4.50,5.00,3.13,5.00,2.50,3.00,3.00,4.00,4.50,2.00,2.00,1.50,3.00,3.00,4.00
Africa,West Africa,Mali,5.89,6.15,7.00,6.00,8.00,5.00,5.50,7.50,3.00,6.00,7.00,6.50,5.63,3.00,7.00,8.50,4.00,2.38,2.00,3.00,4.00,2.50,2.50,2.00,1.50,2.50,2.00,1.50,2.00,3.00
Asia,Southern Asia,Sri Lanka,4.64,4.65,5.50,6.00,5.00,3.00,4.50,3.00,6.00,3.00,5.50,5.00,4.63,4.00,5.00,7.00,2.50,4.04,4.00,3.50,5.50,5.50,3.50,3.50,4.00,5.00,5.00,3.00,2.50,3.50
Europe,Northern Europe,Estonia,3.60,3.45,4.50,3.00,3.00,1.50,1.50,3.00,3.00,3.50,5.00,6.50,3.75,3.00,5.00,2.00,5.00,7.83,8.00,8.00,8.50,8.00,8.00,7.00,8.00,7.50,8.00,7.50,8.00,7.50
Europe,Northern Europe,Sweden,4.56,4.25,4.50,5.50,6.00,2.00,3.50,2.00,4.00,4.50,5.00,5.50,4.88,5.50,5.50,2.50,6.00,7.46,7.00,9.00,8.50,7.00,7.00,6.50,8.00,7.50,7.50,6.00,7.00,8.50
Asia,Central Asia and the Caucasus,Georgia,2.96,3.05,3.50,2.00,2.00,3.50,3.50,3.00,3.50,2.00,3.50,4.00,2.88,2.50,3.00,3.00,3.00,5.71,5.00,6.50,7.00,6.50,3.50,6.50,5.00,5.00,5.00,7.00,5.50,6.00
Europe,Northern Europe,Denmark,3.86,3.85,4.00,4.50,4.00,1.50,2.00,2.00,5.00,5.50,5.00,5.00,3.88,5.00,4.00,2.00,4.50,8.21,9.00,9.00,8.50,9.00,7.50,8.00,8.50,5.50,8.50,7.50,8.50,9.00
